"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","com.mediaplayer","src/main/java/com/mediaplayer/MediaPlayerApplication.java","3","7","CommentRequired: Class comments are required","Documentation","CommentRequired"
"2","com.mediaplayer","src/main/java/com/mediaplayer/MediaPlayerApplication.java","3","7","UseUtilityClass: This utility class has a non-private constructor","Design","UseUtilityClass"
"3","com.mediaplayer","src/main/java/com/mediaplayer/MediaPlayerApplication.java","3","9","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"4","com.mediaplayer","src/main/java/com/mediaplayer/MediaPlayerApplication.java","3","9","MethodArgumentCouldBeFinal: Parameter 'args' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"5","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","4","9","UnnecessaryImport: Unused import 'org.springframework.http.ResponseEntity'","Code Style","UnnecessaryImport"
"6","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","4","11","UnnecessaryImport: Unused import 'org.springframework.web.bind.annotation.ExceptionHandler'","Code Style","UnnecessaryImport"
"7","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","4","15","UnnecessaryImport: Unused import 'org.springframework.web.bind.annotation.PutMapping'","Code Style","UnnecessaryImport"
"8","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","4","17","UnnecessaryImport: Unused import 'org.springframework.web.bind.annotation.RequestParam'","Code Style","UnnecessaryImport"
"9","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","4","19","UnnecessaryImport: Unused import 'org.springframework.web.method.annotation.MethodArgumentTypeMismatchException'","Code Style","UnnecessaryImport"
"10","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","4","22","UnnecessaryImport: Unused import 'com.mediaplayer.service.CommentService'","Code Style","UnnecessaryImport"
"11","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","4","25","UnnecessaryImport: Unused import 'jakarta.persistence.EntityManager'","Code Style","UnnecessaryImport"
"12","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","4","26","UnnecessaryImport: Unused import 'jakarta.persistence.PersistenceContext'","Code Style","UnnecessaryImport"
"13","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","30","AtLeastOneConstructor: Each class should declare at least one constructor","Code Style","AtLeastOneConstructor"
"14","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","30","CommentRequired: Class comments are required","Documentation","CommentRequired"
"15","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","32","CommentRequired: Field comments are required","Documentation","CommentRequired"
"16","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","33","CommentDefaultAccessModifier: Missing commented default access modifier on field 'logger'","Code Style","CommentDefaultAccessModifier"
"17","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","33","CommentRequired: Field comments are required","Documentation","CommentRequired"
"18","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","36","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"19","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","36","MethodArgumentCouldBeFinal: Parameter 'c' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"20","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","36","ShortVariable: Avoid variables with short names like c","Code Style","ShortVariable"
"21","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","38","LocalVariableCouldBeFinal: Local variable 'comment' could be declared final","Code Style","LocalVariableCouldBeFinal"
"22","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","38","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'comment'","Code Style","UnnecessaryLocalBeforeReturn"
"23","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","45","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"24","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","45","MethodArgumentCouldBeFinal: Parameter 'videoId' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"25","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","51","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"26","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","51","MethodArgumentCouldBeFinal: Parameter 'commentId' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"27","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","58","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"28","com.mediaplayer.controller","src/main/java/com/mediaplayer/controller/CommentController.java","3","58","MethodArgumentCouldBeFinal: Parameter 'response' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"29","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","4","11","UnnecessaryImport: Unused import 'lombok.AllArgsConstructor'","Code Style","UnnecessaryImport"
"30","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","4","12","UnnecessaryImport: Unused import 'lombok.Data'","Code Style","UnnecessaryImport"
"31","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","20","CommentRequired: Class comments are required","Documentation","CommentRequired"
"32","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","20","DataClass: The class 'Comment' is suspected to be a Data Class (WOC=0.000%, NOPA=0, NOAM=12, WMC=13)","Design","DataClass"
"33","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","24","CommentRequired: Field comments are required","Documentation","CommentRequired"
"34","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","25","CommentRequired: Field comments are required","Documentation","CommentRequired"
"35","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","26","CommentRequired: Field comments are required","Documentation","CommentRequired"
"36","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","27","CommentRequired: Field comments are required","Documentation","CommentRequired"
"37","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","29","CommentRequired: Field comments are required","Documentation","CommentRequired"
"38","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","31","CommentRequired: Field comments are required","Documentation","CommentRequired"
"39","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","34","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"40","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","34","MethodArgumentCouldBeFinal: Parameter 'commentId' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"41","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","34","MethodArgumentCouldBeFinal: Parameter 'date' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"42","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","34","MethodArgumentCouldBeFinal: Parameter 'message' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"43","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","34","MethodArgumentCouldBeFinal: Parameter 'time' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"44","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","47","MethodArgumentCouldBeFinal: Parameter 'commentId' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"45","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","57","MethodArgumentCouldBeFinal: Parameter 'message' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"46","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","67","MethodArgumentCouldBeFinal: Parameter 'userId' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"47","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","77","MethodArgumentCouldBeFinal: Parameter 'videoId' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"48","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","87","MethodArgumentCouldBeFinal: Parameter 'date' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"49","com.mediaplayer.entity","src/main/java/com/mediaplayer/entity/Comment.java","3","97","MethodArgumentCouldBeFinal: Parameter 'time' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"50","com.mediaplayer.exceptionHandler","src/main/java/com/mediaplayer/exceptionHandler/GlobalExceptionHandler.java","3","1","PackageCase: Package name contains upper case characters","Code Style","PackageCase"
"51","com.mediaplayer.exceptionHandler","src/main/java/com/mediaplayer/exceptionHandler/GlobalExceptionHandler.java","3","19","AtLeastOneConstructor: Each class should declare at least one constructor","Code Style","AtLeastOneConstructor"
"52","com.mediaplayer.exceptionHandler","src/main/java/com/mediaplayer/exceptionHandler/GlobalExceptionHandler.java","3","19","CommentRequired: Class comments are required","Documentation","CommentRequired"
"53","com.mediaplayer.exceptionHandler","src/main/java/com/mediaplayer/exceptionHandler/GlobalExceptionHandler.java","3","22","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"54","com.mediaplayer.exceptionHandler","src/main/java/com/mediaplayer/exceptionHandler/GlobalExceptionHandler.java","3","22","MethodArgumentCouldBeFinal: Parameter 'ex' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"55","com.mediaplayer.exceptionHandler","src/main/java/com/mediaplayer/exceptionHandler/GlobalExceptionHandler.java","3","22","ShortVariable: Avoid variables with short names like ex","Code Style","ShortVariable"
"56","com.mediaplayer.exceptionHandler","src/main/java/com/mediaplayer/exceptionHandler/GlobalExceptionHandler.java","3","23","LocalVariableCouldBeFinal: Local variable 'errorResponse' could be declared final","Code Style","LocalVariableCouldBeFinal"
"57","com.mediaplayer.exceptions","src/main/java/com/mediaplayer/exceptions/InvalidCommentException.java","4","7","UnnecessaryImport: Unused import 'org.springframework.web.bind.annotation.ResponseStatus'","Code Style","UnnecessaryImport"
"58","com.mediaplayer.exceptions","src/main/java/com/mediaplayer/exceptions/InvalidCommentException.java","4","9","UnnecessaryImport: Unused import 'lombok.Data'","Code Style","UnnecessaryImport"
"59","com.mediaplayer.exceptions","src/main/java/com/mediaplayer/exceptions/InvalidCommentException.java","3","11","CommentRequired: Class comments are required","Documentation","CommentRequired"
"60","com.mediaplayer.exceptions","src/main/java/com/mediaplayer/exceptions/InvalidCommentException.java","3","11","MissingSerialVersionUID: Classes implementing Serializable should set a serialVersionUID","Error Prone","MissingSerialVersionUID"
"61","com.mediaplayer.exceptions","src/main/java/com/mediaplayer/exceptions/InvalidCommentException.java","3","12","CommentRequired: Field comments are required","Documentation","CommentRequired"
"62","com.mediaplayer.exceptions","src/main/java/com/mediaplayer/exceptions/InvalidCommentException.java","3","13","CommentRequired: Field comments are required","Documentation","CommentRequired"
"63","com.mediaplayer.exceptions","src/main/java/com/mediaplayer/exceptions/InvalidCommentException.java","3","14","CommentRequired: Field comments are required","Documentation","CommentRequired"
"64","com.mediaplayer.exceptions","src/main/java/com/mediaplayer/exceptions/InvalidCommentException.java","3","16","CallSuperInConstructor: It is a good practice to call super() in a constructor","Code Style","CallSuperInConstructor"
"65","com.mediaplayer.exceptions","src/main/java/com/mediaplayer/exceptions/InvalidCommentException.java","3","16","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"66","com.mediaplayer.exceptions","src/main/java/com/mediaplayer/exceptions/InvalidCommentException.java","3","16","MethodArgumentCouldBeFinal: Parameter 'message' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"67","com.mediaplayer.exceptions","src/main/java/com/mediaplayer/exceptions/InvalidCommentException.java","3","16","MethodArgumentCouldBeFinal: Parameter 'status' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"68","com.mediaplayer.exceptions","src/main/java/com/mediaplayer/exceptions/InvalidCommentException.java","3","26","MissingOverride: The method 'getMessage()' is missing an @Override annotation.","Best Practices","MissingOverride"
"69","com.mediaplayer.repository","src/main/java/com/mediaplayer/repository/CommentRepository.java","3","18","CommentRequired: Class comments are required","Documentation","CommentRequired"
"70","com.mediaplayer.repository","src/main/java/com/mediaplayer/repository/CommentRepository.java","3","20","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"71","com.mediaplayer.repository","src/main/java/com/mediaplayer/repository/CommentRepository.java","1","20","FormalParameterNamingConventions: The method parameter name 'VideoId' doesn't match '[a-z][a-zA-Z0-9]*'","Code Style","FormalParameterNamingConventions"
"72","com.mediaplayer.repository","src/main/java/com/mediaplayer/repository/CommentRepository.java","3","24","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"73","com.mediaplayer.response","src/main/java/com/mediaplayer/response/ErrorResponse.java","3","5","CommentRequired: Class comments are required","Documentation","CommentRequired"
"74","com.mediaplayer.response","src/main/java/com/mediaplayer/response/ErrorResponse.java","3","6","CommentRequired: Field comments are required","Documentation","CommentRequired"
"75","com.mediaplayer.response","src/main/java/com/mediaplayer/response/ErrorResponse.java","3","6","ImmutableField: Field 'status' may be declared final","Design","ImmutableField"
"76","com.mediaplayer.response","src/main/java/com/mediaplayer/response/ErrorResponse.java","3","7","CommentRequired: Field comments are required","Documentation","CommentRequired"
"77","com.mediaplayer.response","src/main/java/com/mediaplayer/response/ErrorResponse.java","3","7","ImmutableField: Field 'message' may be declared final","Design","ImmutableField"
"78","com.mediaplayer.response","src/main/java/com/mediaplayer/response/ErrorResponse.java","3","8","CommentRequired: Field comments are required","Documentation","CommentRequired"
"79","com.mediaplayer.response","src/main/java/com/mediaplayer/response/ErrorResponse.java","3","8","ImmutableField: Field 'timestamp' may be declared final","Design","ImmutableField"
"80","com.mediaplayer.response","src/main/java/com/mediaplayer/response/ErrorResponse.java","3","10","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"81","com.mediaplayer.response","src/main/java/com/mediaplayer/response/ErrorResponse.java","3","10","MethodArgumentCouldBeFinal: Parameter 'message' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"82","com.mediaplayer.response","src/main/java/com/mediaplayer/response/ErrorResponse.java","3","10","MethodArgumentCouldBeFinal: Parameter 'status' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"83","com.mediaplayer.response","src/main/java/com/mediaplayer/response/ErrorResponse.java","3","10","MethodArgumentCouldBeFinal: Parameter 'timestamp' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"84","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","18","CommentRequired: Class comments are required","Documentation","CommentRequired"
"85","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","20","CommentRequired: Field comments are required","Documentation","CommentRequired"
"86","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","20","ImmutableField: Field 'commentRepo' may be declared final","Design","ImmutableField"
"87","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","29","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"88","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","29","MethodArgumentCouldBeFinal: Parameter 'commentRepo' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"89","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","34","AvoidUncheckedExceptionsInSignatures: A method or constructor should not explicitly declare unchecked exceptions in its 'throws' clause","Design","AvoidUncheckedExceptionsInSignatures"
"90","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","34","MethodArgumentCouldBeFinal: Parameter 'c' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"91","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","34","MissingOverride: The method 'addnewComment(Comment)' is missing an @Override annotation.","Best Practices","MissingOverride"
"92","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","34","ShortVariable: Avoid variables with short names like c","Code Style","ShortVariable"
"93","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","41","LocalVariableCouldBeFinal: Local variable 'comment' could be declared final","Code Style","LocalVariableCouldBeFinal"
"94","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","41","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'comment'","Code Style","UnnecessaryLocalBeforeReturn"
"95","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","46","AvoidUncheckedExceptionsInSignatures: A method or constructor should not explicitly declare unchecked exceptions in its 'throws' clause","Design","AvoidUncheckedExceptionsInSignatures"
