"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"96","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","46","MethodArgumentCouldBeFinal: Parameter 'videoId' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"97","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","46","MissingOverride: The method 'allComments(int)' is missing an @Override annotation.","Best Practices","MissingOverride"
"98","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","48","LocalVariableCouldBeFinal: Local variable 'list' could be declared final","Code Style","LocalVariableCouldBeFinal"
"99","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","59","AvoidUncheckedExceptionsInSignatures: A method or constructor should not explicitly declare unchecked exceptions in its 'throws' clause","Design","AvoidUncheckedExceptionsInSignatures"
"100","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","59","MethodArgumentCouldBeFinal: Parameter 'commentId' is not assigned and could be declared final","Code Style","MethodArgumentCouldBeFinal"
"101","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","59","MissingOverride: The method 'deleteComment(int)' is missing an @Override annotation.","Best Practices","MissingOverride"
"102","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","60","LocalVariableCouldBeFinal: Local variable 'c' could be declared final","Code Style","LocalVariableCouldBeFinal"
"103","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentService.java","3","60","ShortVariable: Avoid variables with short names like c","Code Style","ShortVariable"
"104","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentServiceint.java","4","6","UnnecessaryImport: Unused import 'com.mediaplayer.exceptions.InvalidCommentException'","Code Style","UnnecessaryImport"
"105","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentServiceint.java","3","8","CommentRequired: Class comments are required","Documentation","CommentRequired"
"106","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentServiceint.java","3","10","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"107","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentServiceint.java","3","12","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"108","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentServiceint.java","3","14","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"109","com.mediaplayer.service","src/main/java/com/mediaplayer/service/CommentServiceint.java","3","14","ShortVariable: Avoid variables with short names like c","Code Style","ShortVariable"
"110","com.mediaplayer","src/test/java/com/mediaplayer/MediaPlayerApplicationTests.java","3","7","AtLeastOneConstructor: Each class should declare at least one constructor","Code Style","AtLeastOneConstructor"
"111","com.mediaplayer","src/test/java/com/mediaplayer/MediaPlayerApplicationTests.java","3","7","CommentRequired: Class comments are required","Documentation","CommentRequired"
"112","com.mediaplayer","src/test/java/com/mediaplayer/MediaPlayerApplicationTests.java","3","10","JUnitTestsShouldIncludeAssert: JUnit tests should include assert() or fail()","Best Practices","JUnitTestsShouldIncludeAssert"
"113","com.mediaplayer","src/test/java/com/mediaplayer/MediaPlayerApplicationTests.java","3","10","UncommentedEmptyMethodBody: Document empty method body","Documentation","UncommentedEmptyMethodBody"
"114","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","1","TooManyStaticImports: Too many static imports may lead to messy code","Code Style","TooManyStaticImports"
"115","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","40","AtLeastOneConstructor: Each class should declare at least one constructor","Code Style","AtLeastOneConstructor"
"116","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","1","40","ClassNamingConventions: The class name 'commentServiceImplStub' doesn't match '^Test.*$|^[A-Z][a-zA-Z0-9]*Test(s|Case)?$'","Code Style","ClassNamingConventions"
"117","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","40","CommentRequired: Class comments are required","Documentation","CommentRequired"
"118","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","40","JUnit5TestShouldBePackagePrivate: JUnit 5 tests should be package-private.","Best Practices","JUnit5TestShouldBePackagePrivate"
"119","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","43","CommentRequired: Field comments are required","Documentation","CommentRequired"
"120","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","43","LongVariable: Avoid excessively long variable names like globalExceptionHandler","Code Style","LongVariable"
"121","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","45","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"122","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","45","JUnit5TestShouldBePackagePrivate: JUnit 5 tests should be package-private.","Best Practices","JUnit5TestShouldBePackagePrivate"
"123","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","45","JUnitTestContainsTooManyAsserts: Unit tests should not contain more than 1 assert(s).","Best Practices","JUnitTestContainsTooManyAsserts"
"124","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","46","LocalVariableCouldBeFinal: Local variable 'commentRepo' could be declared final","Code Style","LocalVariableCouldBeFinal"
"125","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","47","LocalVariableCouldBeFinal: Local variable 'service' could be declared final","Code Style","LocalVariableCouldBeFinal"
"126","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","49","LocalVariableCouldBeFinal: Local variable 'comment' could be declared final","Code Style","LocalVariableCouldBeFinal"
"127","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","61","AvoidUncheckedExceptionsInSignatures: A method or constructor should not explicitly declare unchecked exceptions in its 'throws' clause","Design","AvoidUncheckedExceptionsInSignatures"
"128","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","61","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"129","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","61","JUnit5TestShouldBePackagePrivate: JUnit 5 tests should be package-private.","Best Practices","JUnit5TestShouldBePackagePrivate"
"130","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","61","JUnitTestContainsTooManyAsserts: Unit tests should not contain more than 1 assert(s).","Best Practices","JUnitTestContainsTooManyAsserts"
"131","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","62","LocalVariableCouldBeFinal: Local variable 'commentRepo' could be declared final","Code Style","LocalVariableCouldBeFinal"
"132","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","63","LocalVariableCouldBeFinal: Local variable 'service' could be declared final","Code Style","LocalVariableCouldBeFinal"
"133","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","65","LocalVariableCouldBeFinal: Local variable 'comment' could be declared final","Code Style","LocalVariableCouldBeFinal"
"134","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","4","67","UnnecessaryFullyQualifiedName: Unnecessary qualifier 'Mockito': 'when' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"135","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","69","UnusedAssignment: The value assigned to variable 'result' is never used (overwritten on line 69)","Best Practices","UnusedAssignment"
"136","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","70","JUnitAssertionsShouldIncludeMessage: JUnit assertions should include a message","Best Practices","JUnitAssertionsShouldIncludeMessage"
"137","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","71","JUnitAssertionsShouldIncludeMessage: JUnit assertions should include a message","Best Practices","JUnitAssertionsShouldIncludeMessage"
"138","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","77","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"139","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","77","JUnit5TestShouldBePackagePrivate: JUnit 5 tests should be package-private.","Best Practices","JUnit5TestShouldBePackagePrivate"
"140","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","77","JUnitTestContainsTooManyAsserts: Unit tests should not contain more than 1 assert(s).","Best Practices","JUnitTestContainsTooManyAsserts"
"141","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","77","LinguisticNaming: Linguistics Antipattern - The getter 'getCommentTest' should not return void linguistically","Code Style","LinguisticNaming"
"142","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","78","LocalVariableCouldBeFinal: Local variable 'commentRepo' could be declared final","Code Style","LocalVariableCouldBeFinal"
"143","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","79","LocalVariableCouldBeFinal: Local variable 'service' could be declared final","Code Style","LocalVariableCouldBeFinal"
"144","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","81","LocalVariableCouldBeFinal: Local variable 'videoId' could be declared final","Code Style","LocalVariableCouldBeFinal"
"145","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","92","AvoidUncheckedExceptionsInSignatures: A method or constructor should not explicitly declare unchecked exceptions in its 'throws' clause","Design","AvoidUncheckedExceptionsInSignatures"
"146","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","92","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"147","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","92","JUnit5TestShouldBePackagePrivate: JUnit 5 tests should be package-private.","Best Practices","JUnit5TestShouldBePackagePrivate"
"148","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","92","JUnitTestContainsTooManyAsserts: Unit tests should not contain more than 1 assert(s).","Best Practices","JUnitTestContainsTooManyAsserts"
"149","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","92","LinguisticNaming: Linguistics Antipattern - The getter 'getCommentTest1' should not return void linguistically","Code Style","LinguisticNaming"
"150","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","93","LocalVariableCouldBeFinal: Local variable 'commentRepo' could be declared final","Code Style","LocalVariableCouldBeFinal"
"151","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","94","LocalVariableCouldBeFinal: Local variable 'service' could be declared final","Code Style","LocalVariableCouldBeFinal"
"152","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","96","LocalVariableCouldBeFinal: Local variable 'videoId' could be declared final","Code Style","LocalVariableCouldBeFinal"
"153","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","97","LocalVariableCouldBeFinal: Local variable 'list' could be declared final","Code Style","LocalVariableCouldBeFinal"
"154","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","4","100","UnnecessaryFullyQualifiedName: Unnecessary qualifier 'Mockito': 'when' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"155","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","101","LocalVariableCouldBeFinal: Local variable 'result' could be declared final","Code Style","LocalVariableCouldBeFinal"
"156","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","102","JUnitAssertionsShouldIncludeMessage: JUnit assertions should include a message","Best Practices","JUnitAssertionsShouldIncludeMessage"
"157","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","104","JUnitAssertionsShouldIncludeMessage: JUnit assertions should include a message","Best Practices","JUnitAssertionsShouldIncludeMessage"
"158","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","110","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"159","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","110","JUnit5TestShouldBePackagePrivate: JUnit 5 tests should be package-private.","Best Practices","JUnit5TestShouldBePackagePrivate"
"160","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","110","JUnitTestContainsTooManyAsserts: Unit tests should not contain more than 1 assert(s).","Best Practices","JUnitTestContainsTooManyAsserts"
"161","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","111","LocalVariableCouldBeFinal: Local variable 'commentRepo' could be declared final","Code Style","LocalVariableCouldBeFinal"
"162","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","112","LocalVariableCouldBeFinal: Local variable 'service' could be declared final","Code Style","LocalVariableCouldBeFinal"
"163","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","114","LocalVariableCouldBeFinal: Local variable 'commentId' could be declared final","Code Style","LocalVariableCouldBeFinal"
"164","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","4","115","UnnecessaryFullyQualifiedName: Unnecessary qualifier 'Mockito': 'when' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"165","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","126","AvoidUncheckedExceptionsInSignatures: A method or constructor should not explicitly declare unchecked exceptions in its 'throws' clause","Design","AvoidUncheckedExceptionsInSignatures"
"166","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","126","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"167","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","126","JUnit5TestShouldBePackagePrivate: JUnit 5 tests should be package-private.","Best Practices","JUnit5TestShouldBePackagePrivate"
"168","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","126","JUnitTestContainsTooManyAsserts: Unit tests should not contain more than 1 assert(s).","Best Practices","JUnitTestContainsTooManyAsserts"
"169","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","127","LocalVariableCouldBeFinal: Local variable 'commentRepo' could be declared final","Code Style","LocalVariableCouldBeFinal"
"170","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","128","LocalVariableCouldBeFinal: Local variable 'service' could be declared final","Code Style","LocalVariableCouldBeFinal"
"171","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","130","LocalVariableCouldBeFinal: Local variable 'commentId' could be declared final","Code Style","LocalVariableCouldBeFinal"
"172","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","4","131","UnnecessaryFullyQualifiedName: Unnecessary qualifier 'Mockito': 'when' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"173","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","132","LocalVariableCouldBeFinal: Local variable 'result' could be declared final","Code Style","LocalVariableCouldBeFinal"
"174","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","133","JUnitAssertionsShouldIncludeMessage: JUnit assertions should include a message","Best Practices","JUnitAssertionsShouldIncludeMessage"
"175","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","138","CommentRequired: Public method and constructor comments are required","Documentation","CommentRequired"
"176","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","138","JUnit5TestShouldBePackagePrivate: JUnit 5 tests should be package-private.","Best Practices","JUnit5TestShouldBePackagePrivate"
"177","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","138","JUnitTestContainsTooManyAsserts: Unit tests should not contain more than 1 assert(s).","Best Practices","JUnitTestContainsTooManyAsserts"
"178","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","139","LocalVariableCouldBeFinal: Local variable 'exception' could be declared final","Code Style","LocalVariableCouldBeFinal"
"179","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","140","LocalVariableCouldBeFinal: Local variable 'response' could be declared final","Code Style","LocalVariableCouldBeFinal"
"180","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","142","JUnitAssertionsShouldIncludeMessage: JUnit assertions should include a message","Best Practices","JUnitAssertionsShouldIncludeMessage"
"181","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","143","LawOfDemeter: Call to `getBody` on foreign value `response` (degree 1)","Design","LawOfDemeter"
"182","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","143","LocalVariableCouldBeFinal: Local variable 'errorResponse' could be declared final","Code Style","LocalVariableCouldBeFinal"
"183","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","144","JUnitAssertionsShouldIncludeMessage: JUnit assertions should include a message","Best Practices","JUnitAssertionsShouldIncludeMessage"
"184","com.mediaplayer.service","src/test/java/com/mediaplayer/service/commentServiceImplStub.java","3","146","JUnitAssertionsShouldIncludeMessage: JUnit assertions should include a message","Best Practices","JUnitAssertionsShouldIncludeMessage"
